nohup: ignoring input

╔══════════════════════════════════════════════════════════════════╗
║   MINERVINI AI — HISTORICAL LEARNING DAEMON                      ║
    🔴 AAPL VOLUME_SPIKE @ $274.38 → STOP_LOSS -0.20%
    🔴 AAPL ORB_BREAKDOWN @ $273.75 → STOP_LOSS -0.20%
  2025-12-15 [NEUTRAL         ] Trades:417 Setups:417
    🔴 SMCI VWAP_CROSS_UP @ $31.75 → STOP_LOSS -0.33%
    🟢 SMCI VWAP_CROSS_DOWN @ $31.63 → TARGET_HIT +0.66%
    🟢 AVGO VWAP_CROSS_DOWN @ $343.30 → TARGET_HIT +0.90%
    🔴 AVGO VWAP_CROSS_UP @ $341.58 → STOP_LOSS -0.45%
    🔴 CRM VWAP_CROSS_UP @ $254.54 → STOP_LOSS -0.20%
    🔴 CRM VWAP_CROSS_DOWN @ $253.51 → STOP_LOSS -0.20%
    🔴 TSLA ORB_BREAKDOWN @ $470.73 → STOP_LOSS -0.26%
    🔴 TSLA ORB_BREAKDOWN @ $467.12 → STOP_LOSS -0.26%
    🔴 META VWAP_CROSS_DOWN @ $649.69 → STOP_LOSS -0.23%
    🔴 META VWAP_CROSS_UP @ $651.70 → STOP_LOSS -0.23%
    🟢 CRWD VWAP_CROSS_DOWN @ $487.56 → TARGET_HIT +0.37%
    🔴 CRWD ORB_BREAKDOWN @ $484.01 → STOP_LOSS -0.19%
    🟢 AXON VWAP_CROSS_DOWN @ $550.86 → TARGET_HIT +0.50%
    🟢 AXON ORB_BREAKDOWN @ $545.80 → TARGET_HIT +0.51%
    🔴 SNOW VOLUME_SPIKE @ $219.17 → STOP_LOSS -0.23%
    🟢 SNOW VOLUME_SPIKE @ $218.53 → TARGET_HIT +0.46%
    🟢 ARM ORB_BREAKDOWN @ $120.31 → TARGET_HIT +0.50%
    🟢 ARM ORB_BREAKDOWN @ $119.83 → TARGET_HIT +0.50%
    🔴 NVDA ORB_BREAKDOWN @ $175.79 → STOP_LOSS -0.30%
    🔴 NVDA ORB_BREAKDOWN @ $175.53 → STOP_LOSS -0.30%
    🟢 CELH VWAP_CROSS_DOWN @ $43.32 → TIMEOUT +0.52%
    🔴 CELH ORB_BREAKDOWN @ $42.95 → STOP_LOSS -0.47%
    🔴 MSFT ORB_BREAKOUT @ $474.84 → STOP_LOSS -0.17%
    🔴 MSFT VOLUME_SPIKE @ $474.05 → STOP_LOSS -0.17%
    🔴 PLTR ORB_BREAKOUT @ $186.68 → STOP_LOSS -0.29%
    🔴 PLTR ORB_BREAKOUT @ $186.32 → STOP_LOSS -0.29%
    🔴 ORCL VWAP_CROSS_DOWN @ $185.34 → STOP_LOSS -0.30%
    🟢 ORCL VOLUME_SPIKE @ $186.13 → TARGET_HIT +0.60%
    🔴 AAPL VOLUME_SPIKE @ $272.81 → STOP_LOSS -0.20%
    🔴 AAPL VWAP_CROSS_UP @ $273.65 → STOP_LOSS -0.20%
  2025-12-16 [NEUTRAL         ] Trades:544 Setups:544
    🟢 CRM ORB_BREAKOUT @ $260.54 → TARGET_HIT +0.39%
    🔴 CRM ORB_BREAKOUT @ $261.00 → STOP_LOSS -0.19%
    🔴 TSLA VWAP_CROSS_DOWN @ $490.51 → STOP_LOSS -0.41%
    🔴 TSLA VWAP_CROSS_UP @ $491.07 → STOP_LOSS -0.41%
    🔴 MSTR ORB_BREAKOUT @ $169.40 → STOP_LOSS -0.55%
    🔴 MSTR ORB_BREAKOUT @ $169.59 → STOP_LOSS -0.55%
    🔴 AMD VWAP_CROSS_DOWN @ $207.28 → STOP_LOSS -0.25%
    🔴 AMD ORB_BREAKDOWN @ $205.54 → STOP_LOSS -0.26%
    🔴 META VWAP_CROSS_UP @ $657.62 → STOP_LOSS -0.23%
    🔴 META TIGHT_CONSOLIDATION_BREAK @ $659.53 → STOP_LOSS -0.23%
    🔴 CRWD ORB_BREAKDOWN @ $482.67 → STOP_LOSS -0.19%
    🟢 CRWD ORB_BREAKDOWN @ $483.07 → TARGET_HIT +0.38%
    🔴 AXON TIGHT_CONSOLIDATION_BREAK @ $556.11 → STOP_LOSS -0.32%
    🔴 AXON VOLUME_SPIKE @ $554.89 → STOP_LOSS -0.32%
    🟢 SNOW VOLUME_SPIKE @ $222.63 → TARGET_HIT +0.45%
    🔴 SNOW ORB_BREAKOUT @ $223.79 → STOP_LOSS -0.22%
    🔴 ARM VWAP_CROSS_DOWN @ $119.72 → STOP_LOSS -0.40%
    🔴 ARM VWAP_CROSS_UP @ $120.09 → STOP_LOSS -0.40%
    🟢 NVDA VOLUME_SPIKE @ $174.21 → TARGET_HIT +0.38%
    🟢 NVDA VOLUME_SPIKE @ $174.01 → TARGET_HIT +0.38%
    🔴 GOOGL VOLUME_SPIKE @ $301.00 → STOP_LOSS -0.20%
    🟢 GOOGL ORB_BREAKDOWN @ $297.94 → TARGET_HIT +0.40%
    🟢 MSFT VWAP_CROSS_DOWN @ $477.08 → TARGET_HIT +0.29%
    🔴 MSFT VWAP_CROSS_UP @ $477.25 → STOP_LOSS -0.15%
    🟢 ORCL ORB_BREAKDOWN @ $183.69 → TARGET_HIT +0.93%
    🟢 ORCL ORB_BREAKDOWN @ $182.85 → TARGET_HIT +0.94%
    🔴 AAPL VWAP_CROSS_UP @ $275.51 → STOP_LOSS -0.19%
    🟢 AAPL VWAP_CROSS_DOWN @ $275.45 → TARGET_HIT +0.38%
  2025-12-17 [PANIC           ] Trades:545 Setups:545
    🔴 SMCI VOLUME_SPIKE @ $30.09 → STOP_LOSS -0.51%
    🟢 SMCI VOLUME_SPIKE @ $29.89 → TARGET_HIT +1.03%
    🔴 AVGO ORB_BREAKDOWN @ $330.62 → STOP_LOSS -0.40%
    🟢 AVGO ORB_BREAKDOWN @ $330.31 → TARGET_HIT +0.80%
    🔴 TSLA VOLUME_SPIKE @ $476.39 → STOP_LOSS -0.30%
    🟢 TSLA VOLUME_SPIKE @ $475.20 → TARGET_HIT +0.60%
    🔴 MSTR ORB_BREAKDOWN @ $163.41 → STOP_LOSS -0.48%
    🟢 MSTR VWAP_CROSS_UP @ $165.36 → TARGET_HIT +0.94%
    🟢 AMD VWAP_CROSS_DOWN @ $204.72 → TARGET_HIT +0.69%
    🔴 AMD VWAP_CROSS_UP @ $204.90 → STOP_LOSS -0.34%
    🟢 CRWD VWAP_CROSS_UP @ $477.98 → TARGET_HIT +0.32%
    🟢 CRWD TIGHT_CONSOLIDATION_BREAK @ $478.64 → TARGET_HIT +0.32%
    🔴 AXON VOLUME_SPIKE @ $561.91 → STOP_LOSS -0.23%
    🔴 AXON VWAP_CROSS_DOWN @ $560.99 → STOP_LOSS -0.23%
    🔴 SNOW VOLUME_SPIKE @ $222.15 → STOP_LOSS -0.24%
    🟢 SNOW VOLUME_SPIKE @ $221.45 → TARGET_HIT +0.48%
    🟢 ARM VWAP_CROSS_DOWN @ $116.19 → TARGET_HIT +0.53%
    🔴 ARM VOLUME_SPIKE @ $115.39 → STOP_LOSS -0.26%
    🔴 NVDA VWAP_CROSS_DOWN @ $173.78 → STOP_LOSS -0.28%
    🔴 NVDA VWAP_CROSS_UP @ $174.22 → STOP_LOSS -0.28%
    🔴 GOOGL VWAP_CROSS_UP @ $300.74 → STOP_LOSS -0.19%
    🔴 GOOGL VWAP_CROSS_DOWN @ $299.93 → STOP_LOSS -0.19%
    🔴 CELH TIGHT_CONSOLIDATION_BREAK @ $41.75 → STOP_LOSS -0.52%
    🟢 CELH VWAP_CROSS_DOWN @ $41.42 → TIMEOUT +0.27%
    🟢 MSFT ORB_BREAKOUT @ $483.34 → TARGET_HIT +0.41%
    🟢 MSFT ORB_BREAKOUT @ $483.35 → TARGET_HIT +0.41%
    🔴 PLTR VWAP_CROSS_DOWN @ $182.99 → STOP_LOSS -0.39%
    🟢 PLTR VWAP_CROSS_UP @ $184.68 → TARGET_HIT +0.77%
    🔴 ORCL ORB_BREAKOUT @ $184.23 → STOP_LOSS -0.23%
    🔴 ORCL ORB_BREAKOUT @ $184.31 → STOP_LOSS -0.23%
    🔴 AAPL VWAP_CROSS_UP @ $269.40 → STOP_LOSS -0.21%
    🔴 AAPL VWAP_CROSS_DOWN @ $268.89 → STOP_LOSS -0.21%
  2025-12-18 [RISK_OFF        ] Trades:611 Setups:611
    🔴 SMCI VWAP_CROSS_DOWN @ $30.00 → STOP_LOSS -0.43%
    🔴 SMCI VWAP_CROSS_UP @ $30.00 → STOP_LOSS -0.43%
    🟢 TSLA VWAP_CROSS_DOWN @ $483.74 → TARGET_HIT +0.61%
    🔴 TSLA ORB_BREAKDOWN @ $480.39 → TIMEOUT -0.21%
    🔴 MSTR VWAP_CROSS_DOWN @ $163.09 → STOP_LOSS -0.57%
    🟢 MSTR VWAP_CROSS_UP @ $164.07 → TARGET_HIT +1.14%
    🔴 META VWAP_CROSS_UP @ $664.48 → STOP_LOSS -0.35%
    🔴 META VWAP_CROSS_DOWN @ $663.32 → TIMEOUT -0.10%
    🔴 CRWD VWAP_CROSS_DOWN @ $482.50 → STOP_LOSS -0.30%
    🔴 CRWD VWAP_CROSS_UP @ $483.23 → STOP_LOSS -0.30%
    🟢 AXON ORB_BREAKOUT @ $572.12 → TARGET_HIT +0.78%
    🟢 AXON ORB_BREAKOUT @ $573.12 → TARGET_HIT +0.77%
    🔴 SNOW VWAP_CROSS_UP @ $220.91 → STOP_LOSS -0.31%
    🔴 SNOW TIGHT_CONSOLIDATION_BREAK @ $221.62 → STOP_LOSS -0.31%
    🔴 GOOGL VOLUME_SPIKE @ $303.79 → STOP_LOSS -0.24%
    🔴 GOOGL VWAP_CROSS_DOWN @ $303.12 → STOP_LOSS -0.24%
    🟢 CELH ORB_BREAKOUT @ $41.92 → TARGET_HIT +0.55%
    🔴 CELH ORB_BREAKOUT @ $42.25 → STOP_LOSS -0.27%
    🔴 MSFT VWAP_CROSS_DOWN @ $485.54 → STOP_LOSS -0.24%
    🔴 MSFT VWAP_CROSS_UP @ $486.19 → STOP_LOSS -0.24%
    🔴 PLTR ORB_BREAKOUT @ $191.78 → STOP_LOSS -0.54%
    🔴 PLTR ORB_BREAKOUT @ $191.54 → STOP_LOSS -0.54%
$CRM: possibly delisted; no price data found  (1d 2025-12-25 -> 2025-12-26)

1 Failed download:
['CRM']: possibly delisted; no price data found  (1d 2025-12-25 -> 2025-12-26)
$MSTR: possibly delisted; no price data found  (1d 2025-12-25 -> 2025-12-26)

1 Failed download:
['MSTR']: possibly delisted; no price data found  (1d 2025-12-25 -> 2025-12-26)
$AXON: possibly delisted; no price data found  (1d 2025-12-25 -> 2025-12-26)

1 Failed download:
['AXON']: possibly delisted; no price data found  (1d 2025-12-25 -> 2025-12-26)
$SNOW: possibly delisted; no price data found  (1d 2025-12-25 -> 2025-12-26)

1 Failed download:
['SNOW']: possibly delisted; no price data found  (1d 2025-12-25 -> 2025-12-26)
$ARM: possibly delisted; no price data found  (1d 2025-12-25 -> 2025-12-26)

1 Failed download:
['ARM']: possibly delisted; no price data found  (1d 2025-12-25 -> 2025-12-26)
$GOOGL: possibly delisted; no price data found  (1d 2025-12-25 -> 2025-12-26)

1 Failed download:
['GOOGL']: possibly delisted; no price data found  (1d 2025-12-25 -> 2025-12-26)
$CELH: possibly delisted; no price data found  (1d 2025-12-25 -> 2025-12-26)

1 Failed download:
['CELH']: possibly delisted; no price data found  (1d 2025-12-25 -> 2025-12-26)
$MSFT: possibly delisted; no price data found  (1d 2025-12-25 -> 2025-12-26)

1 Failed download:
['MSFT']: possibly delisted; no price data found  (1d 2025-12-25 -> 2025-12-26)
$ORCL: possibly delisted; no price data found  (1d 2025-12-25 -> 2025-12-26)

1 Failed download:
['ORCL']: possibly delisted; no price data found  (1d 2025-12-25 -> 2025-12-26)
$AAPL: possibly delisted; no price data found  (1d 2025-12-25 -> 2025-12-26)

1 Failed download:
['AAPL']: possibly delisted; no price data found  (1d 2025-12-25 -> 2025-12-26)
    🔴 ORCL VWAP_CROSS_UP @ $188.98 → STOP_LOSS -0.34%
    🔴 ORCL ORB_BREAKDOWN @ $187.08 → STOP_LOSS -0.35%
    🔴 AAPL VWAP_CROSS_UP @ $272.29 → STOP_LOSS -0.34%
    🔴 AAPL TIGHT_CONSOLIDATION_BREAK @ $272.64 → STOP_LOSS -0.34%
  2025-12-19 [RISK_ON         ] Trades:427 Setups:427
    🔴 SMCI VWAP_CROSS_UP @ $31.48 → STOP_LOSS -0.40%
    🔴 SMCI VWAP_CROSS_DOWN @ $31.27 → STOP_LOSS -0.40%
    🟢 AVGO VWAP_CROSS_DOWN @ $340.86 → TARGET_HIT +0.47%
    🔴 AVGO VWAP_CROSS_DOWN @ $339.95 → STOP_LOSS -0.24%
    🟢 CRM VOLUME_SPIKE @ $261.76 → TARGET_HIT +0.24%
    🟢 CRM ORB_BREAKOUT @ $262.35 → TARGET_HIT +0.24%
    🔴 TSLA ORB_BREAKOUT @ $497.71 → STOP_LOSS -0.33%
    🔴 TSLA VOLUME_SPIKE @ $496.72 → STOP_LOSS -0.33%
    🟢 MSTR VWAP_CROSS_UP @ $167.41 → TARGET_HIT +0.95%
    🔴 MSTR VWAP_CROSS_UP @ $169.21 → STOP_LOSS -0.47%
    🔴 AMD VOLUME_SPIKE @ $214.79 → STOP_LOSS -0.19%
    🔴 AMD VOLUME_SPIKE @ $214.67 → STOP_LOSS -0.19%
    🔴 META VOLUME_SPIKE @ $670.91 → STOP_LOSS -0.15%
    🟢 META VOLUME_SPIKE @ $668.17 → TARGET_HIT +0.30%
    🔴 CRWD ORB_BREAKOUT @ $484.00 → STOP_LOSS -0.07%
    🔴 CRWD ORB_BREAKOUT @ $484.22 → STOP_LOSS -0.07%
    🟢 SNOW VOLUME_SPIKE @ $224.47 → TARGET_HIT +0.26%
    🟢 SNOW ORB_BREAKOUT @ $224.70 → TARGET_HIT +0.26%
    🟢 ARM VWAP_CROSS_DOWN @ $116.12 → TARGET_HIT +0.58%
    🔴 ARM VOLUME_SPIKE @ $115.74 → STOP_LOSS -0.29%
    🔴 GOOGL VWAP_CROSS_UP @ $307.39 → STOP_LOSS -0.12%
    🔴 GOOGL VWAP_CROSS_DOWN @ $306.79 → STOP_LOSS -0.12%
    🔴 CELH ORB_BREAKOUT @ $44.34 → STOP_LOSS -0.36%
    🔴 CELH ORB_BREAKOUT @ $44.42 → STOP_LOSS -0.36%
    🔴 MSFT VWAP_CROSS_UP @ $484.94 → STOP_LOSS -0.10%
    🔴 MSFT VOLUME_SPIKE @ $484.97 → STOP_LOSS -0.10%
    🔴 PLTR VOLUME_SPIKE @ $198.63 → STOP_LOSS -0.18%
    🔴 PLTR VOLUME_SPIKE @ $197.45 → STOP_LOSS -0.18%
    🟢 ORCL VWAP_CROSS_UP @ $195.72 → TARGET_HIT +0.60%
    🔴 ORCL VOLUME_SPIKE @ $196.58 → STOP_LOSS -0.30%
  2025-12-22 [STRONG_RISK_ON  ] Trades:379 Setups:379
    🟢 SMCI ORB_BREAKDOWN @ $30.48 → TARGET_HIT +0.57%
    🟢 SMCI ORB_BREAKDOWN @ $30.50 → TARGET_HIT +0.57%
    🟢 AVGO VWAP_CROSS_DOWN @ $340.86 → TARGET_HIT +0.38%
    🟢 AVGO VWAP_CROSS_UP @ $340.92 → TARGET_HIT +0.38%
    🔴 CRM ORB_BREAKDOWN @ $261.10 → STOP_LOSS -0.12%
    🔴 CRM ORB_BREAKDOWN @ $261.10 → STOP_LOSS -0.12%
    🔴 TSLA VOLUME_SPIKE @ $488.19 → STOP_LOSS -0.21%
    🔴 TSLA ORB_BREAKDOWN @ $486.28 → STOP_LOSS -0.21%
    🔴 MSTR ORB_BREAKDOWN @ $159.06 → STOP_LOSS -0.43%
    🔴 MSTR ORB_BREAKDOWN @ $159.30 → STOP_LOSS -0.43%
    🟢 META VWAP_CROSS_DOWN @ $661.86 → TARGET_HIT +0.22%
    🟢 META VWAP_CROSS_UP @ $662.97 → TARGET_HIT +0.22%
    🟢 CRWD ORB_BREAKDOWN @ $475.15 → TARGET_HIT +0.26%
    🔴 CRWD ORB_BREAKDOWN @ $475.08 → STOP_LOSS -0.13%
    🔴 AXON ORB_BREAKDOWN @ $595.66 → STOP_LOSS -0.19%
    🔴 AXON ORB_BREAKDOWN @ $593.75 → STOP_LOSS -0.19%
    🔴 SNOW ORB_BREAKDOWN @ $220.51 → STOP_LOSS -0.18%
    🔴 SNOW ORB_BREAKDOWN @ $220.30 → STOP_LOSS -0.18%
    🔴 ARM ORB_BREAKDOWN @ $110.48 → STOP_LOSS -0.21%
    🔴 ARM ORB_BREAKDOWN @ $110.47 → STOP_LOSS -0.21%
    🔴 NVDA VWAP_CROSS_DOWN @ $183.93 → STOP_LOSS -0.15%
    🔴 NVDA VWAP_CROSS_UP @ $184.26 → STOP_LOSS -0.15%
    🔴 GOOGL VOLUME_SPIKE @ $313.51 → STOP_LOSS -0.12%
    🔴 GOOGL VOLUME_SPIKE @ $311.85 → STOP_LOSS -0.12%
    🔴 CELH VOLUME_SPIKE @ $44.71 → STOP_LOSS -0.21%
    🟢 CELH VOLUME_SPIKE @ $44.47 → TARGET_HIT +0.42%
    🔴 MSFT VOLUME_SPIKE @ $486.15 → STOP_LOSS -0.07%
    🔴 MSFT VOLUME_SPIKE @ $486.13 → STOP_LOSS -0.07%
    🔴 PLTR ORB_BREAKDOWN @ $192.27 → STOP_LOSS -0.14%
    🔴 PLTR VWAP_CROSS_UP @ $193.64 → STOP_LOSS -0.13%
    🟢 ORCL VWAP_CROSS_DOWN @ $194.06 → TARGET_HIT +0.29%
    🟢 ORCL ORB_BREAKDOWN @ $192.93 → TARGET_HIT +0.29%
    🔴 AAPL VWAP_CROSS_DOWN @ $270.88 → STOP_LOSS -0.10%
    🔴 AAPL VWAP_CROSS_UP @ $271.31 → STOP_LOSS -0.10%
  2025-12-23 [STRONG_RISK_ON  ] Trades:503 Setups:503
    🔴 SMCI VWAP_CROSS_UP @ $30.52 → STOP_LOSS -0.31%
    🔴 SMCI VWAP_CROSS_DOWN @ $30.47 → TIMEOUT -0.07%
    🟢 AVGO VOLUME_SPIKE @ $350.47 → TARGET_HIT +0.41%
    🔴 AVGO ORB_BREAKOUT @ $352.01 → STOP_LOSS -0.20%
    🟢 CRM VOLUME_SPIKE @ $264.57 → TARGET_HIT +0.17%
    🟢 CRM TIGHT_CONSOLIDATION_BREAK @ $265.13 → TARGET_HIT +0.17%
    🔴 AMD VWAP_CROSS_UP @ $215.16 → TIMEOUT -0.14%
    🔴 AMD TIGHT_CONSOLIDATION_BREAK @ $215.27 → STOP_LOSS -0.18%
    🔴 META VWAP_CROSS_DOWN @ $665.70 → TIMEOUT -0.10%
    🔴 META VWAP_CROSS_UP @ $666.17 → STOP_LOSS -0.11%
    🔴 CRWD VWAP_CROSS_UP @ $474.42 → STOP_LOSS -0.06%
    🟢 CRWD TIGHT_CONSOLIDATION_BREAK @ $475.14 → TARGET_HIT +0.13%
    🔴 ARM ORB_BREAKDOWN @ $110.86 → STOP_LOSS -0.16%
    🔴 ARM ORB_BREAKDOWN @ $110.76 → STOP_LOSS -0.16%
    🔴 NVDA VWAP_CROSS_UP @ $188.72 → STOP_LOSS -0.16%
    🟢 NVDA VWAP_CROSS_DOWN @ $188.58 → TARGET_HIT +0.32%
    🟢 CELH VWAP_CROSS_UP @ $44.49 → TARGET_HIT +0.24%
    🔴 CELH VWAP_CROSS_DOWN @ $44.44 → STOP_LOSS -0.12%
    🟢 MSFT VOLUME_SPIKE @ $487.09 → TARGET_HIT +0.18%
    🔴 MSFT ORB_BREAKOUT @ $487.86 → STOP_LOSS -0.09%
    🔴 PLTR VWAP_CROSS_UP @ $194.25 → STOP_LOSS -0.15%
    🔴 PLTR VWAP_CROSS_DOWN @ $193.70 → STOP_LOSS -0.15%
    🔴 AAPL VWAP_CROSS_DOWN @ $273.85 → STOP_LOSS -0.14%
    🔴 AAPL VWAP_CROSS_UP @ $274.42 → STOP_LOSS -0.14%
  2025-12-24 [STRONG_RISK_ON  ] Trades:170 Setups:170
    🔴 AVGO VWAP_CROSS_DOWN @ $349.24 → STOP_LOSS -0.18%
    🔴 AVGO VWAP_CROSS_UP @ $349.71 → STOP_LOSS -0.18%
    🔴 CRM VOLUME_SPIKE @ $265.85 → STOP_LOSS -0.06%
    🔴 CRM VWAP_CROSS_UP @ $266.31 → STOP_LOSS -0.06%
    🟢 TSLA ORB_BREAKDOWN @ $481.50 → TARGET_HIT +0.33%
    🟢 TSLA ORB_BREAKDOWN @ $480.90 → TARGET_HIT +0.33%
    🟢 MSTR ORB_BREAKDOWN @ $155.68 → TARGET_HIT +0.70%
    🔴 MSTR ORB_BREAKDOWN @ $155.43 → STOP_LOSS -0.35%
    🟢 AMD VWAP_CROSS_UP @ $215.31 → TARGET_HIT +0.26%
    🟢 AMD TIGHT_CONSOLIDATION_BREAK @ $216.00 → TARGET_HIT +0.26%
    🔴 META ORB_BREAKDOWN @ $664.41 → STOP_LOSS -0.09%
    🔴 META ORB_BREAKDOWN @ $664.27 → STOP_LOSS -0.09%
    🔴 CRWD VWAP_CROSS_DOWN @ $476.53 → STOP_LOSS -0.11%
    🟢 CRWD VWAP_CROSS_UP @ $477.30 → TARGET_HIT +0.22%
    🟢 AXON VWAP_CROSS_UP @ $580.59 → TARGET_HIT +0.12%
    🟢 AXON TIGHT_CONSOLIDATION_BREAK @ $585.38 → TARGET_HIT +0.12%
    🔴 SNOW VWAP_CROSS_DOWN @ $222.73 → STOP_LOSS -0.10%
    🔴 SNOW VWAP_CROSS_UP @ $223.22 → STOP_LOSS -0.10%
    🔴 ARM VWAP_CROSS_UP @ $110.98 → STOP_LOSS -0.12%
    🔴 ARM VOLUME_SPIKE @ $110.89 → STOP_LOSS -0.12%
    🔴 NVDA VWAP_CROSS_UP @ $190.28 → STOP_LOSS -0.19%
    🔴 NVDA VWAP_CROSS_DOWN @ $190.20 → STOP_LOSS -0.19%
    🔴 GOOGL VWAP_CROSS_UP @ $313.55 → STOP_LOSS -0.07%
    🔴 GOOGL TIGHT_CONSOLIDATION_BREAK @ $313.62 → STOP_LOSS -0.07%
    🔴 CELH VWAP_CROSS_UP @ $45.81 → STOP_LOSS -0.18%
    🟢 CELH VWAP_CROSS_DOWN @ $45.65 → TARGET_HIT +0.37%
    🔴 MSFT VWAP_CROSS_UP @ $486.92 → STOP_LOSS -0.05%
    🔴 MSFT TIGHT_CONSOLIDATION_BREAK @ $487.02 → STOP_LOSS -0.05%
    🔴 PLTR ORB_BREAKDOWN @ $191.00 → STOP_LOSS -0.21%
    🔴 PLTR ORB_BREAKDOWN @ $190.99 → TIMEOUT -0.03%
    🟢 ORCL VWAP_CROSS_UP @ $197.88 → TARGET_HIT +0.30%
    🟢 ORCL TIGHT_CONSOLIDATION_BREAK @ $198.03 → TARGET_HIT +0.30%
    🔴 AAPL VWAP_CROSS_DOWN @ $274.68 → TIMEOUT -0.03%
    🔴 AAPL VWAP_CROSS_UP @ $274.81 → STOP_LOSS -0.12%
  2025-12-26 [STRONG_RISK_ON  ] Trades:397 Setups:397
    🔴 SMCI VWAP_CROSS_DOWN @ $30.64 → STOP_LOSS -0.35%
    🔴 SMCI VWAP_CROSS_UP @ $30.71 → STOP_LOSS -0.35%
    🔴 AVGO VOLUME_SPIKE @ $350.01 → STOP_LOSS -0.15%
    🟢 AVGO VWAP_CROSS_DOWN @ $347.93 → TARGET_HIT +0.30%
    🟢 MSTR VWAP_CROSS_DOWN @ $160.32 → TARGET_HIT +0.76%
    🔴 MSTR VOLUME_SPIKE @ $159.23 → STOP_LOSS -0.38%
$TSLA: possibly delisted; no price data found  (1d 2026-01-01 -> 2026-01-02)

1 Failed download:
['TSLA']: possibly delisted; no price data found  (1d 2026-01-01 -> 2026-01-02)
$MSTR: possibly delisted; no price data found  (1d 2026-01-01 -> 2026-01-02)

1 Failed download:
['MSTR']: possibly delisted; no price data found  (1d 2026-01-01 -> 2026-01-02)
$AMD: possibly delisted; no price data found  (1d 2026-01-01 -> 2026-01-02)

1 Failed download:
['AMD']: possibly delisted; no price data found  (1d 2026-01-01 -> 2026-01-02)
$CRWD: possibly delisted; no price data found  (1d 2026-01-01 -> 2026-01-02)

1 Failed download:
['CRWD']: possibly delisted; no price data found  (1d 2026-01-01 -> 2026-01-02)
$AXON: possibly delisted; no price data found  (1d 2026-01-01 -> 2026-01-02)

1 Failed download:
['AXON']: possibly delisted; no price data found  (1d 2026-01-01 -> 2026-01-02)
$ARM: possibly delisted; no price data found  (1d 2026-01-01 -> 2026-01-02)

1 Failed download:
['ARM']: possibly delisted; no price data found  (1d 2026-01-01 -> 2026-01-02)
$GOOGL: possibly delisted; no price data found  (1d 2026-01-01 -> 2026-01-02)

1 Failed download:
['GOOGL']: possibly delisted; no price data found  (1d 2026-01-01 -> 2026-01-02)
$CELH: possibly delisted; no price data found  (1d 2026-01-01 -> 2026-01-02)

1 Failed download:
['CELH']: possibly delisted; no price data found  (1d 2026-01-01 -> 2026-01-02)
$PLTR: possibly delisted; no price data found  (1d 2026-01-01 -> 2026-01-02)

1 Failed download:
['PLTR']: possibly delisted; no price data found  (1d 2026-01-01 -> 2026-01-02)
$ORCL: possibly delisted; no price data found  (1d 2026-01-01 -> 2026-01-02)

1 Failed download:
['ORCL']: possibly delisted; no price data found  (1d 2026-01-01 -> 2026-01-02)
    🟢 CRWD VOLUME_SPIKE @ $479.88 → TARGET_HIT +0.16%
    🔴 CRWD VOLUME_SPIKE @ $480.42 → STOP_LOSS -0.08%
    🔴 AXON VWAP_CROSS_DOWN @ $580.21 → STOP_LOSS -0.05%
    🔴 AXON VOLUME_SPIKE @ $580.23 → STOP_LOSS -0.05%
    🔴 SNOW VWAP_CROSS_UP @ $224.31 → STOP_LOSS -0.11%
    🟢 SNOW VWAP_CROSS_DOWN @ $223.78 → TARGET_HIT +0.22%
    🔴 ARM VWAP_CROSS_UP @ $110.35 → STOP_LOSS -0.17%
    🟢 ARM VWAP_CROSS_DOWN @ $110.28 → TARGET_HIT +0.34%
    🟢 NVDA VWAP_CROSS_DOWN @ $187.79 → TARGET_HIT +0.36%
    🔴 NVDA ORB_BREAKDOWN @ $186.65 → STOP_LOSS -0.18%
    🔴 CELH VWAP_CROSS_UP @ $46.58 → STOP_LOSS -0.18%
    🔴 CELH VWAP_CROSS_DOWN @ $46.42 → STOP_LOSS -0.18%
    🔴 MSFT VWAP_CROSS_DOWN @ $486.82 → STOP_LOSS -0.09%
    🔴 MSFT VWAP_CROSS_UP @ $487.27 → STOP_LOSS -0.09%
    🔴 PLTR ORB_BREAKDOWN @ $183.90 → STOP_LOSS -0.20%
    🟢 PLTR VOLUME_SPIKE @ $184.23 → TARGET_HIT +0.41%
    🔴 ORCL ORB_BREAKOUT @ $198.38 → STOP_LOSS -0.19%
    🔴 ORCL VWAP_CROSS_DOWN @ $196.63 → STOP_LOSS -0.19%
    🟢 AAPL VWAP_CROSS_DOWN @ $273.55 → TARGET_HIT +0.18%
    🔴 AAPL VWAP_CROSS_UP @ $273.74 → STOP_LOSS -0.09%
  2025-12-29 [STRONG_RISK_ON  ] Trades:305 Setups:305
    🟢 SMCI VWAP_CROSS_DOWN @ $30.04 → TIMEOUT +0.28%
    🔴 SMCI ORB_BREAKDOWN @ $29.89 → STOP_LOSS -0.33%
    🔴 AVGO VWAP_CROSS_DOWN @ $349.98 → STOP_LOSS -0.15%
    🔴 AVGO VWAP_CROSS_UP @ $350.76 → STOP_LOSS -0.15%
    🟢 CRM VOLUME_SPIKE @ $267.48 → TARGET_HIT +0.17%
    🔴 CRM VOLUME_SPIKE @ $267.80 → STOP_LOSS -0.09%
    🟢 TSLA VOLUME_SPIKE @ $457.46 → TARGET_HIT +0.56%
