Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
[main fad4e74] auto-backup 2026-05-13_02:00
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatter3d/marker/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatter3d/marker/__pycache__/_colorbar.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatter3d/marker/__pycache__/_line.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatter3d/marker/_colorbar.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatter3d/marker/_line.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatter3d/marker/colorbar/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatter3d/marker/colorbar/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatter3d/marker/colorbar/__pycache__/_tickfont.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatter3d/marker/colorbar/__pycache__/_tickformatstop.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatter3d/marker/colorbar/__pycache__/_title.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatter3d/marker/colorbar/_tickfont.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatter3d/marker/colorbar/_tickformatstop.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatter3d/marker/colorbar/_title.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatter3d/marker/colorbar/title/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatter3d/marker/colorbar/title/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatter3d/marker/colorbar/title/__pycache__/_font.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatter3d/marker/colorbar/title/_font.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatter3d/projection/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatter3d/projection/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatter3d/projection/__pycache__/_x.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatter3d/projection/__pycache__/_y.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatter3d/projection/__pycache__/_z.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatter3d/projection/_x.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatter3d/projection/_y.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatter3d/projection/_z.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/__pycache__/_hoverlabel.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/__pycache__/_legendgrouptitle.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/__pycache__/_line.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/__pycache__/_marker.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/__pycache__/_selected.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/__pycache__/_stream.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/__pycache__/_textfont.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/__pycache__/_unselected.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/_hoverlabel.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/_legendgrouptitle.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/_line.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/_marker.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/_selected.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/_stream.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/_textfont.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/_unselected.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/hoverlabel/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/hoverlabel/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/hoverlabel/__pycache__/_font.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/hoverlabel/_font.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/legendgrouptitle/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/legendgrouptitle/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/legendgrouptitle/__pycache__/_font.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/legendgrouptitle/_font.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/marker/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/marker/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/marker/__pycache__/_colorbar.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/marker/__pycache__/_gradient.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/marker/__pycache__/_line.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/marker/_colorbar.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/marker/_gradient.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/marker/_line.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/marker/colorbar/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/marker/colorbar/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/marker/colorbar/__pycache__/_tickfont.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/marker/colorbar/__pycache__/_tickformatstop.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/marker/colorbar/__pycache__/_title.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/marker/colorbar/_tickfont.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/marker/colorbar/_tickformatstop.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/marker/colorbar/_title.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/marker/colorbar/title/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/marker/colorbar/title/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/marker/colorbar/title/__pycache__/_font.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/marker/colorbar/title/_font.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/selected/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/selected/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/selected/__pycache__/_marker.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/selected/__pycache__/_textfont.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/selected/_marker.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/selected/_textfont.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/unselected/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/unselected/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/unselected/__pycache__/_marker.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/unselected/__pycache__/_textfont.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/unselected/_marker.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattercarpet/unselected/_textfont.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/__pycache__/_hoverlabel.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/__pycache__/_legendgrouptitle.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/__pycache__/_line.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/__pycache__/_marker.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/__pycache__/_selected.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/__pycache__/_stream.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/__pycache__/_textfont.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/__pycache__/_unselected.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/_hoverlabel.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/_legendgrouptitle.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/_line.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/_marker.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/_selected.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/_stream.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/_textfont.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/_unselected.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/hoverlabel/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/hoverlabel/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/hoverlabel/__pycache__/_font.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/hoverlabel/_font.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/legendgrouptitle/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/legendgrouptitle/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/legendgrouptitle/__pycache__/_font.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/legendgrouptitle/_font.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/marker/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/marker/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/marker/__pycache__/_colorbar.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/marker/__pycache__/_gradient.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/marker/__pycache__/_line.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/marker/_colorbar.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/marker/_gradient.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/marker/_line.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/marker/colorbar/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/marker/colorbar/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/marker/colorbar/__pycache__/_tickfont.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/marker/colorbar/__pycache__/_tickformatstop.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/marker/colorbar/__pycache__/_title.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/marker/colorbar/_tickfont.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/marker/colorbar/_tickformatstop.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/marker/colorbar/_title.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/marker/colorbar/title/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/marker/colorbar/title/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/marker/colorbar/title/__pycache__/_font.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/marker/colorbar/title/_font.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/selected/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/selected/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/selected/__pycache__/_marker.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/selected/__pycache__/_textfont.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/selected/_marker.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/selected/_textfont.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/unselected/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/unselected/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/unselected/__pycache__/_marker.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/unselected/__pycache__/_textfont.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/unselected/_marker.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergeo/unselected/_textfont.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/__pycache__/_error_x.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/__pycache__/_error_y.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/__pycache__/_hoverlabel.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/__pycache__/_legendgrouptitle.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/__pycache__/_line.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/__pycache__/_marker.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/__pycache__/_selected.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/__pycache__/_stream.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/__pycache__/_textfont.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/__pycache__/_unselected.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/_error_x.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/_error_y.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/_hoverlabel.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/_legendgrouptitle.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/_line.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/_marker.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/_selected.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/_stream.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/_textfont.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/_unselected.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/hoverlabel/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/hoverlabel/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/hoverlabel/__pycache__/_font.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/hoverlabel/_font.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/legendgrouptitle/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/legendgrouptitle/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/legendgrouptitle/__pycache__/_font.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/legendgrouptitle/_font.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/marker/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/marker/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/marker/__pycache__/_colorbar.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/marker/__pycache__/_line.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/marker/_colorbar.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/marker/_line.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/marker/colorbar/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/marker/colorbar/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/marker/colorbar/__pycache__/_tickfont.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/marker/colorbar/__pycache__/_tickformatstop.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/marker/colorbar/__pycache__/_title.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/marker/colorbar/_tickfont.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/marker/colorbar/_tickformatstop.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/marker/colorbar/_title.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/marker/colorbar/title/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/marker/colorbar/title/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/marker/colorbar/title/__pycache__/_font.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/marker/colorbar/title/_font.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/selected/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/selected/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/selected/__pycache__/_marker.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/selected/__pycache__/_textfont.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/selected/_marker.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/selected/_textfont.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/unselected/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/unselected/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/unselected/__pycache__/_marker.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/unselected/__pycache__/_textfont.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/unselected/_marker.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattergl/unselected/_textfont.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/__pycache__/_cluster.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/__pycache__/_hoverlabel.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/__pycache__/_legendgrouptitle.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/__pycache__/_line.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/__pycache__/_marker.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/__pycache__/_selected.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/__pycache__/_stream.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/__pycache__/_textfont.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/__pycache__/_unselected.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/_cluster.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/_hoverlabel.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/_legendgrouptitle.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/_line.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/_marker.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/_selected.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/_stream.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/_textfont.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/_unselected.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/hoverlabel/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/hoverlabel/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/hoverlabel/__pycache__/_font.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/hoverlabel/_font.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/legendgrouptitle/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/legendgrouptitle/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/legendgrouptitle/__pycache__/_font.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/legendgrouptitle/_font.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/marker/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/marker/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/marker/__pycache__/_colorbar.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/marker/_colorbar.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/marker/colorbar/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/marker/colorbar/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/marker/colorbar/__pycache__/_tickfont.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/marker/colorbar/__pycache__/_tickformatstop.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/marker/colorbar/__pycache__/_title.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/marker/colorbar/_tickfont.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/marker/colorbar/_tickformatstop.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/marker/colorbar/_title.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/marker/colorbar/title/__init__.py
